| | | DFH: compute_J                :      0.050u      0.000s      0.022w     62 calls
| | | DFH: compute_K                :      0.067u      0.000s      0.059w     62 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     62 calls
HF: Form F                          :      0.000u      0.000s      0.001w     62 calls
HF: Form D                          :      0.000u      0.000s      0.000w     62 calls
HF: DIIS                            :      0.350u      0.033s      0.203w     61 calls
HF: Form C                          :      0.000u      0.000s      0.039w     61 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.014w      6 calls
Grad: S                             :      0.000u      0.000s      0.003w      6 calls
Grad: JK                            :      1.483u      0.033s      0.914w      6 calls
| JKGrad: Amn                       :      0.367u      0.000s      0.230w      6 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.000s      0.047w      6 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      6 calls
| JKGrad: AB                        :      0.150u      0.033s      0.097w      6 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      6 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w      6 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.040w      6 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.000w      6 calls
| JKGrad: Amnx                      :      0.883u      0.000s      0.526w      6 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.048w      6 calls
Grad: XC                            :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: sv1-c724

Timers On : Tue Feb 10 21:54:04 2026
Timers Off: Tue Feb 10 21:54:11 2026

Wall Time:        7.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.250u      0.017s      0.145w     10 calls
Libint2ERI::Libint2ERI              :      0.533u      0.033s      0.334w     70 calls
DFH: initialize()                   :      0.967u      0.000s      0.572w     10 calls
DFH: AO Construction                :      0.417u      0.000s      0.252w     10 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.061w     10 calls
HF: Form core H                     :      0.017u      0.000s      0.025w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     10 calls
HF: Guess                           :      0.067u      0.000s      0.046w     10 calls
SAD Guess                           :      0.067u      0.000s      0.043w      1 calls
HF: Form G                          :      0.217u      0.000s      0.153w    104 calls
JK: D                               :      0.000u      0.000s      0.001w    104 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    104 calls
JK: JK                              :      0.200u      0.000s      0.147w    104 calls
DFH: compute_JK()                   :      0.200u      0.000s      0.146w    104 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    104 calls
DFH: compute_J                      :      0.033u      0.000s      0.040w    104 calls
DFH: compute_K                      :      0.150u      0.000s      0.099w    104 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    104 calls
HF: Form F                          :      0.000u      0.000s      0.001w    104 calls
HF: Form D                          :      0.000u      0.000s      0.001w    104 calls
HF: DIIS                            :      0.583u      0.000s      0.341w    103 calls
HF: Form C                          :      0.050u      0.000s      0.066w    103 calls
Grad: V T Perturb                   :      0.083u      0.000s      0.023w     10 calls
Grad: S                             :      0.017u      0.000s      0.004w     10 calls
Grad: JK                            :      2.417u      0.067s      1.519w     10 calls
JKGrad: Amn                         :      0.617u      0.033s      0.379w     10 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     10 calls
JKGrad: AB                          :      0.233u      0.000s      0.163w     10 calls
JKGrad: UV                          :      0.017u      0.000s      0.008w     10 calls
JKGrad: ABx                         :      0.100u      0.017s      0.066w     10 calls
JKGrad: Amnx                        :      1.450u      0.017s      0.874w     10 calls
Grad: XC                            :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.250u      0.017s      0.145w     10 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.017s      0.092w     10 calls
DFH: initialize()                   :      0.967u      0.000s      0.572w     10 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.080w     20 calls
| DFH: AO Construction              :      0.417u      0.000s      0.252w     10 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.061w     10 calls
HF: Form core H                     :      0.017u      0.000s      0.025w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     10 calls
HF: Guess                           :      0.067u      0.000s      0.046w     10 calls
| SAD Guess                         :      0.067u      0.000s      0.043w      1 calls
HF: Form G                          :      0.217u      0.000s      0.153w    104 calls
| JK: D                             :      0.000u      0.000s      0.001w    104 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    104 calls
| JK: JK                            :      0.200u      0.000s      0.147w    104 calls
| | DFH: compute_JK()               :      0.200u      0.000s      0.146w    104 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    104 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.040w    104 calls
| | | DFH: compute_K                :      0.150u      0.000s      0.099w    104 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    104 calls
HF: Form F                          :      0.000u      0.000s      0.001w    104 calls
HF: Form D                          :      0.000u      0.000s      0.001w    104 calls
HF: DIIS                            :      0.583u      0.000s      0.341w    103 calls
HF: Form C                          :      0.050u      0.000s      0.066w    103 calls
Grad: V T Perturb                   :      0.083u      0.000s      0.023w     10 calls
Grad: S                             :      0.017u      0.000s      0.004w     10 calls
Grad: JK                            :      2.417u      0.067s      1.519w     10 calls
| JKGrad: Amn                       :      0.617u      0.033s      0.379w     10 calls
