BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 19: Step 1703 accepted, E=-15.218867 Ha
Worker 6: Step 1647 accepted, E=-15.211655 Ha
Worker 16: Step 1960, op=com_com_separation, ΔE=0.0008 eV, accept=True
Worker 17: Step 1605 accepted, E=-15.216457 Ha
Worker 9: Step 1540 accepted, E=-15.216802 Ha
Worker 2: Step 1635 accepted, E=-15.214864 Ha
Worker 16: Step 1960 accepted, E=-15.215922 Ha
Worker 7: Step 1605 accepted, E=-15.215350 Ha
Worker 18: Step 1566 accepted, E=-15.212617 Ha
Worker 8: Step 1568 accepted, E=-15.210736 Ha
Worker 1: Step 1651 accepted, E=-15.214895 Ha
Worker 15: Step 1548 accepted, E=-15.211612 Ha
Worker 11: Step 1729 accepted, E=-15.212025 Ha
Worker 14: Step 1633 accepted, E=-15.211013 Ha
Worker 12: Step 1627 accepted, E=-15.213736 Ha
Worker 10: Step 1620, op=large_displacement, ΔE=0.0079 eV, accept=True
Worker 10: Step 1620 accepted, E=-15.212771 Ha
Worker 3: Step 1704 accepted, E=-15.214928 Ha
Worker 4: Step 1631 accepted, E=-15.218383 Ha
Worker 17: Step 1606 accepted, E=-15.215936 Ha
Worker 6: Step 1648 accepted, E=-15.211512 Ha
Worker 13: Step 1636 accepted, E=-15.216718 Ha
Worker 9: Step 1541 accepted, E=-15.216778 Ha
Worker 8: Step 1569 accepted, E=-15.210683 Ha
Worker 18: Step 1567 accepted, E=-15.212706 Ha
Worker 0: Step 1677 accepted, E=-15.213867 Ha
Worker 4: Clash after 'large_displacement', rejecting.
Worker 16: Step 1961 accepted, E=-15.215939 Ha
Worker 11: Step 1730, op=exchange, ΔE=0.0208 eV, accept=False
Worker 17: No change from 'large_displacement', skipping.
Worker 14: Step 1634 accepted, E=-15.211051 Ha
Worker 15: Step 1549 accepted, E=-15.211583 Ha
Worker 12: Step 1628 accepted, E=-15.214207 Ha
Worker 4: No change from 'mirror', skipping.
Worker 5: Step 1640, op=large_displacement, ΔE=0.1991 eV, accept=False
Worker 6: Step 1649 accepted, E=-15.211955 Ha
Worker 10: Step 1621 accepted, E=-15.212757 Ha
Worker 8: Step 1570, op=random_rotation, ΔE=0.0022 eV, accept=True
Worker 9: Step 1542 accepted, E=-15.216895 Ha
Worker 7: Step 1607 accepted, E=-15.215822 Ha
Worker 18: Step 1568 accepted, E=-15.212102 Ha
Worker 8: Step 1570 accepted, E=-15.210603 Ha
Worker 1: Step 1653 accepted, E=-15.215168 Ha
Worker 2: Step 1637 accepted, E=-15.214331 Ha
Worker 0: Step 1678 accepted, E=-15.213991 Ha
Worker 16: Step 1962 accepted, E=-15.215954 Ha
Worker 11: Step 1731 accepted, E=-15.212066 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 17: Step 1608 accepted, E=-15.216777 Ha
Worker 14: Step 1635 accepted, E=-15.211020 Ha
Worker 15: Step 1550 accepted, E=-15.211658 Ha
Worker 12: Step 1629 accepted, E=-15.214957 Ha
Worker 13: Clash after 'twist', rejecting.
Worker 1: No change from 'roto_reflection', skipping.
Worker 4: Step 1634 accepted, E=-15.216950 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 10: Step 1622 accepted, E=-15.211702 Ha
Worker 6: Step 1650 accepted, E=-15.212319 Ha
Worker 5: Step 1641 accepted, E=-15.220780 Ha
Worker 8: Step 1571 accepted, E=-15.210896 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 9: Step 1543 accepted, E=-15.216288 Ha
Worker 18: Step 1569 accepted, E=-15.212167 Ha
Worker 7: Step 1608 accepted, E=-15.215860 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 2: Step 1638 accepted, E=-15.215051 Ha
Worker 11: Step 1732 accepted, E=-15.212278 Ha
Worker 14: Step 1636 accepted, E=-15.210977 Ha
Worker 13: Step 1640, op=exchange, ΔE=0.0441 eV, accept=True
Worker 17: Step 1609 accepted, E=-15.215003 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 13: Step 1640 accepted, E=-15.215096 Ha
Worker 12: Step 1630 accepted, E=-15.215275 Ha
Worker 1: Step 1655 accepted, E=-15.214923 Ha
Worker 19: Step 1707 accepted, E=-15.218972 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 0: Step 1680 accepted, E=-15.214085 Ha
Worker 4: Step 1635 accepted, E=-15.216986 Ha
Worker 15: Step 1551 accepted, E=-15.211604 Ha
Worker 18: Step 1570, op=twist, ΔE=0.0088 eV, accept=False
Worker 14: No change from 'random_displacement', skipping.
Worker 9: Step 1544 accepted, E=-15.216248 Ha
Worker 6: Step 1651 accepted, E=-15.212744 Ha
Worker 7: Step 1609 accepted, E=-15.215167 Ha
Worker 11: Step 1733 accepted, E=-15.212274 Ha
Worker 2: Step 1639 accepted, E=-15.215007 Ha
Worker 10: Step 1623 accepted, E=-15.211651 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 17: Step 1610 accepted, E=-15.215247 Ha
Worker 8: Step 1573 accepted, E=-15.211081 Ha
Worker 1: Step 1656 accepted, E=-15.215168 Ha
Worker 4: Step 1636 accepted, E=-15.216916 Ha
Worker 3: Step 1707 accepted, E=-15.215019 Ha
Worker 16: No change from 'exchange', skipping.
Worker 18: Step 1571 accepted, E=-15.212707 Ha
Worker 9: Step 1545 accepted, E=-15.216248 Ha
Worker 2: Step 1640, op=random_so3, ΔE=0.1028 eV, accept=True
Worker 10: No change from 'large_displacement', skipping.
Worker 11: Step 1734 accepted, E=-15.212322 Ha
Worker 7: Step 1610 accepted, E=-15.215571 Ha
Worker 15: Step 1552 accepted, E=-15.211658 Ha
Worker 2: Step 1640 accepted, E=-15.211230 Ha
Worker 5: Step 1644 accepted, E=-15.220772 Ha
Worker 8: Step 1574 accepted, E=-15.211037 Ha
Worker 6: Step 1652 accepted, E=-15.211188 Ha
Worker 17: Step 1611 accepted, E=-15.214185 Ha
Worker 14: Step 1638 accepted, E=-15.210978 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 1: Step 1657 accepted, E=-15.215153 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 0: Step 1682 accepted, E=-15.214003 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 16: Step 1967 accepted, E=-15.215976 Ha
Worker 8: No change from 'mirror', skipping.
Worker 11: Step 1735 accepted, E=-15.212301 Ha
Worker 6: No change from 'mirror', skipping.
Worker 15: Step 1553 accepted, E=-15.211752 Ha
Worker 10: Step 1625 accepted, E=-15.212853 Ha
Worker 7: Step 1611 accepted, E=-15.215394 Ha
Worker 2: Step 1641 accepted, E=-15.211001 Ha
Worker 5: Step 1645 accepted, E=-15.220978 Ha
Worker 1: Step 1658 accepted, E=-15.215795 Ha
Worker 6: No change from 'mirror', skipping.
Worker 18: Step 1573 accepted, E=-15.212245 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 9: Step 1547 accepted, E=-15.216597 Ha
Worker 19: Step 1710 accepted, E=-15.218985 Ha
Worker 8: Step 1576 accepted, E=-15.210035 Ha
Worker 11: Step 1736 accepted, E=-15.212237 Ha
Worker 16: Step 1968 accepted, E=-15.217195 Ha
Worker 14: Step 1639 accepted, E=-15.210907 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 10: Step 1626 accepted, E=-15.212324 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 17: Step 1613 accepted, E=-15.214091 Ha
Worker 1: Step 1659 accepted, E=-15.215843 Ha
Worker 5: Step 1646 accepted, E=-15.220346 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 4: Step 1639 accepted, E=-15.216936 Ha
Worker 6: Step 1655 accepted, E=-15.212150 Ha
Worker 15: Step 1555 accepted, E=-15.211772 Ha
Worker 18: Step 1574 accepted, E=-15.213514 Ha
Worker 8: Step 1577 accepted, E=-15.209917 Ha
Worker 9: Step 1548 accepted, E=-15.215317 Ha
Worker 19: Step 1711 accepted, E=-15.219937 Ha
Worker 11: Step 1737 accepted, E=-15.212401 Ha
Worker 13: Step 1645 accepted, E=-15.213783 Ha
Worker 14: No change from 'exchange', skipping.
Worker 7: Step 1613 accepted, E=-15.216341 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 1: Step 1660, op=exchange, ΔE=0.2102 eV, accept=False
Worker 0: Step 1685 accepted, E=-15.214023 Ha
Worker 2: Step 1643 accepted, E=-15.210448 Ha
Worker 17: Step 1614 accepted, E=-15.214135 Ha
Worker 5: Step 1647 accepted, E=-15.220386 Ha
Worker 4: Step 1640, op=twist, ΔE=0.9509 eV, accept=False
Worker 12: No change from 'random_so3', skipping.
Worker 3: Step 1710, op=twist, ΔE=0.0068 eV, accept=True
Worker 8: Step 1578 accepted, E=-15.209515 Ha
Worker 15: Step 1556 accepted, E=-15.212174 Ha
Worker 18: Step 1575 accepted, E=-15.213486 Ha
Worker 3: Step 1710 accepted, E=-15.214769 Ha
Worker 11: Step 1738 accepted, E=-15.210663 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 16: Step 1970, op=roto_reflection, ΔE=0.1508 eV, accept=False
Worker 13: Step 1646 accepted, E=-15.212693 Ha
Worker 10: Step 1628 accepted, E=-15.212156 Ha
Worker 7: Step 1614 accepted, E=-15.216585 Ha
Worker 6: Step 1657 accepted, E=-15.213540 Ha
Worker 1: Step 1661 accepted, E=-15.214302 Ha
Worker 0: Step 1686 accepted, E=-15.214622 Ha
Worker 2: Step 1644 accepted, E=-15.210685 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 8: Step 1579 accepted, E=-15.209665 Ha
Worker 15: Step 1557 accepted, E=-15.211800 Ha
Worker 14: Step 1641 accepted, E=-15.210440 Ha
Worker 19: Step 1713 accepted, E=-15.219946 Ha
Worker 11: Step 1739 accepted, E=-15.210445 Ha
Worker 18: Step 1576 accepted, E=-15.212933 Ha
Worker 13: Step 1647 accepted, E=-15.212590 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 1: Step 1662 accepted, E=-15.214196 Ha
Worker 6: Step 1658 accepted, E=-15.213267 Ha
Worker 7: Step 1615 accepted, E=-15.215989 Ha
Worker 17: Step 1616 accepted, E=-15.215649 Ha
Worker 16: Step 1971 accepted, E=-15.216878 Ha
Worker 12: Step 1635 accepted, E=-15.215347 Ha
Worker 2: Step 1645 accepted, E=-15.209866 Ha
Worker 15: No change from 'mirror', skipping.
Worker 3: Step 1711 accepted, E=-15.211009 Ha
Worker 8: Step 1580 accepted, E=-15.209971 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 19: Step 1714 accepted, E=-15.219831 Ha
Worker 0: No change from 'mirror', skipping.
Worker 11: Step 1740 accepted, E=-15.212206 Ha
Worker 5: Step 1650 accepted, E=-15.220917 Ha
Worker 18: Step 1577 accepted, E=-15.212547 Ha
Worker 10: Step 1630 accepted, E=-15.212507 Ha
Worker 13: Step 1648 accepted, E=-15.212483 Ha
Worker 17: Step 1617 accepted, E=-15.215902 Ha
Worker 4: Step 1643 accepted, E=-15.216863 Ha
Worker 16: Step 1972 accepted, E=-15.217586 Ha
Worker 15: Step 1559 accepted, E=-15.211915 Ha
Worker 9: Step 1554 accepted, E=-15.212659 Ha
Worker 8: Step 1581 accepted, E=-15.209981 Ha
Worker 17: No change from 'mirror', skipping.
Worker 6: Step 1660, op=exchange, ΔE=0.0808 eV, accept=False
Worker 11: Step 1741 accepted, E=-15.212133 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 0: Step 1689 accepted, E=-15.212333 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 1: Step 1664 accepted, E=-15.215635 Ha
Worker 10: Step 1631 accepted, E=-15.212510 Ha
Worker 18: Step 1578 accepted, E=-15.213177 Ha
Worker 7: Step 1617 accepted, E=-15.216680 Ha
Worker 14: Step 1643 accepted, E=-15.210400 Ha
Worker 2: Step 1647 accepted, E=-15.209962 Ha
Worker 3: Step 1712 accepted, E=-15.214769 Ha
Worker 16: Step 1973 accepted, E=-15.217764 Ha
Worker 8: Step 1582 accepted, E=-15.210467 Ha
Worker 19: Step 1716 accepted, E=-15.219860 Ha
Worker 6: Step 1661 accepted, E=-15.213380 Ha
Worker 0: Step 1690, op=random_rotation, ΔE=0.0035 eV, accept=True
Worker 15: Step 1561 accepted, E=-15.211914 Ha
Worker 0: Step 1690 accepted, E=-15.212203 Ha
Worker 10: Step 1632 accepted, E=-15.211240 Ha
Worker 11: Step 1742 accepted, E=-15.211570 Ha
Worker 13: Step 1650, op=large_displacement, ΔE=0.0472 eV, accept=True
Worker 1: Step 1665 accepted, E=-15.215481 Ha
Worker 7: Step 1618 accepted, E=-15.217390 Ha
Worker 13: Step 1650 accepted, E=-15.210750 Ha
Worker 9: Step 1556 accepted, E=-15.212713 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 8: Step 1583 accepted, E=-15.209589 Ha
Worker 16: Step 1974 accepted, E=-15.217718 Ha
Worker 5: Step 1653 accepted, E=-15.222412 Ha
Worker 14: Step 1644 accepted, E=-15.210410 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 15: Step 1562 accepted, E=-15.211998 Ha
Worker 18: Step 1580, op=random_displacement, ΔE=0.0002 eV, accept=True
Worker 0: Step 1691 accepted, E=-15.212229 Ha
Worker 4: Step 1646 accepted, E=-15.216511 Ha
Worker 18: Step 1580 accepted, E=-15.213171 Ha
Worker 11: Step 1743 accepted, E=-15.210972 Ha
Worker 3: Step 1713 accepted, E=-15.214442 Ha
Worker 13: Step 1651 accepted, E=-15.210761 Ha
Worker 2: Step 1649 accepted, E=-15.210088 Ha
Worker 7: Step 1619 accepted, E=-15.217609 Ha
Worker 17: Step 1621 accepted, E=-15.213210 Ha
Worker 9: Step 1557 accepted, E=-15.211529 Ha
Worker 6: Step 1663 accepted, E=-15.213400 Ha
Worker 8: Step 1584 accepted, E=-15.209394 Ha
Worker 5: Step 1654 accepted, E=-15.220917 Ha
Worker 16: Step 1975 accepted, E=-15.217839 Ha
Worker 14: No change from 'twist', skipping.
Worker 10: Step 1634 accepted, E=-15.211428 Ha
Worker 19: Step 1718 accepted, E=-15.219636 Ha
Worker 15: Step 1563 accepted, E=-15.213630 Ha
Worker 18: Step 1581 accepted, E=-15.213173 Ha
Worker 11: Step 1744 accepted, E=-15.211082 Ha
Worker 1: Step 1667 accepted, E=-15.216038 Ha
Worker 0: Step 1692 accepted, E=-15.212229 Ha
Worker 4: Step 1647 accepted, E=-15.218008 Ha
Worker 2: Step 1650, op=twist, ΔE=0.0117 eV, accept=True
Worker 13: Step 1652 accepted, E=-15.209378 Ha
Worker 17: Step 1622 accepted, E=-15.214896 Ha
Worker 2: Step 1650 accepted, E=-15.209657 Ha
Worker 9: Step 1558 accepted, E=-15.211678 Ha
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 7: Step 1620, op=roto_reflection, ΔE=0.0779 eV, accept=False
Worker 6: Step 1664 accepted, E=-15.213673 Ha
Worker 8: Step 1585 accepted, E=-15.209399 Ha
Worker 5: Step 1655 accepted, E=-15.220658 Ha
Worker 14: No change from 'exchange', skipping.
Worker 19: Step 1719 accepted, E=-15.219633 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 16: Step 1976 accepted, E=-15.218392 Ha
Worker 15: Step 1564 accepted, E=-15.213633 Ha
Worker 3: Step 1714 accepted, E=-15.214436 Ha
Worker 18: Step 1582 accepted, E=-15.214763 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 1: Step 1668 accepted, E=-15.216156 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 13: Step 1653 accepted, E=-15.209555 Ha
Worker 12: Step 1639 accepted, E=-15.215653 Ha
Worker 19: No change from 'large_displacement', skipping.
Worker 17: Step 1623 accepted, E=-15.215387 Ha
Worker 9: Step 1559 accepted, E=-15.211623 Ha
Worker 10: Step 1636 accepted, E=-15.211179 Ha
Worker 8: Step 1586 accepted, E=-15.209392 Ha
Worker 5: Step 1656 accepted, E=-15.220760 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 15: Step 1565 accepted, E=-15.213508 Ha
Worker 18: Step 1583 accepted, E=-15.214634 Ha
Worker 2: Step 1652 accepted, E=-15.212065 Ha
Worker 11: Step 1746 accepted, E=-15.210913 Ha
Worker 1: Step 1669 accepted, E=-15.216428 Ha
Worker 13: Step 1654 accepted, E=-15.217363 Ha
Worker 9: Step 1560, op=large_displacement, ΔE=0.0026 eV, accept=True
Worker 17: Step 1624 accepted, E=-15.215535 Ha
Worker 10: Step 1637 accepted, E=-15.211118 Ha
Worker 9: Step 1560 accepted, E=-15.211528 Ha
Worker 8: Step 1587 accepted, E=-15.209342 Ha
Worker 3: Step 1715 accepted, E=-15.214514 Ha
Worker 0: Step 1695 accepted, E=-15.212347 Ha
Worker 5: Step 1657 accepted, E=-15.220512 Ha
Worker 12: Step 1640, op=com_com_approach, ΔE=0.0078 eV, accept=True
Worker 16: Step 1978 accepted, E=-15.218430 Ha
Worker 1: Step 1670, op=large_displacement, ΔE=0.2645 eV, accept=False
Worker 18: Step 1584 accepted, E=-15.216484 Ha
Worker 11: Step 1747 accepted, E=-15.211050 Ha
Worker 12: Step 1640 accepted, E=-15.215365 Ha
Worker 4: Step 1650 accepted, E=-15.218299 Ha
Worker 19: Step 1722 accepted, E=-15.219533 Ha
Worker 13: Step 1655 accepted, E=-15.216784 Ha
Worker 17: Step 1625 accepted, E=-15.215395 Ha
Worker 10: Step 1638 accepted, E=-15.211337 Ha
Worker 15: No change from 'mirror', skipping.
Worker 14: Step 1648 accepted, E=-15.210419 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 8: Step 1588 accepted, E=-15.209316 Ha
Worker 9: Step 1561 accepted, E=-15.212418 Ha
Worker 16: No change from 'exchange', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 5: Step 1658 accepted, E=-15.220332 Ha
Worker 2: Step 1654 accepted, E=-15.212118 Ha
Worker 1: Step 1671 accepted, E=-15.216433 Ha
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 1656 accepted, E=-15.218022 Ha
Worker 3: Step 1716 accepted, E=-15.214516 Ha
Worker 10: Step 1639 accepted, E=-15.212265 Ha
Worker 0: Step 1697 accepted, E=-15.211890 Ha
Worker 8: Step 1589 accepted, E=-15.209381 Ha
Worker 9: Step 1562 accepted, E=-15.212314 Ha
Worker 16: Step 1980 accepted, E=-15.218505 Ha
Worker 11: Step 1749 accepted, E=-15.214158 Ha
Worker 7: Step 1624 accepted, E=-15.217646 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 12: Step 1641 accepted, E=-15.216219 Ha
Worker 6: Step 1669 accepted, E=-15.213701 Ha
Worker 5: Step 1659 accepted, E=-15.218772 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 1: Step 1672 accepted, E=-15.216450 Ha
Worker 14: Step 1649 accepted, E=-15.210556 Ha
Worker 8: No change from 'mirror', skipping.
Worker 4: Step 1652 accepted, E=-15.218318 Ha
Worker 19: Step 1724 accepted, E=-15.218717 Ha
Worker 10: Step 1640, op=small_principal_axis_rotation, ΔE=0.0006 eV, accept=True
Worker 6: No change from 'roto_reflection', skipping.
Worker 10: Step 1640 accepted, E=-15.212242 Ha
Worker 11: Step 1750, op=random_displacement, ΔE=0.0004 eV, accept=True
Worker 0: Step 1698 accepted, E=-15.211838 Ha
Worker 3: No change from 'mirror', skipping.
Worker 9: Step 1563 accepted, E=-15.212872 Ha
Worker 11: Step 1750 accepted, E=-15.214145 Ha
Worker 5: Step 1660, op=random_so3, ΔE=0.1689 eV, accept=False
Worker 7: Step 1625 accepted, E=-15.217923 Ha
Worker 15: Step 1570 accepted, E=-15.213599 Ha
Worker 17: Step 1628 accepted, E=-15.215665 Ha
Worker 16: Step 1981 accepted, E=-15.221864 Ha
Worker 6: No change from 'mirror', skipping.
Worker 1: Step 1673 accepted, E=-15.216197 Ha
Worker 8: Step 1591 accepted, E=-15.209377 Ha
Worker 2: Clash after 'roto_reflection', rejecting.
Worker 12: Step 1642 accepted, E=-15.216099 Ha
Worker 10: Step 1641 accepted, E=-15.212271 Ha
Worker 14: Step 1650, op=twist, ΔE=0.0007 eV, accept=True
Worker 0: Step 1699 accepted, E=-15.211817 Ha
Worker 11: Step 1751 accepted, E=-15.213891 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 13: Step 1660, op=twist, ΔE=0.0088 eV, accept=True
Worker 14: Step 1650 accepted, E=-15.210530 Ha
Worker 17: Step 1629 accepted, E=-15.215664 Ha
Worker 15: Step 1571 accepted, E=-15.213740 Ha
Worker 7: Step 1626 accepted, E=-15.218111 Ha
Worker 13: Step 1660 accepted, E=-15.217697 Ha
Worker 1: Step 1674 accepted, E=-15.216195 Ha
Worker 8: Step 1592 accepted, E=-15.211929 Ha
Worker 4: Step 1654 accepted, E=-15.218643 Ha
Worker 19: Step 1726 accepted, E=-15.217825 Ha
Worker 2: Step 1658 accepted, E=-15.220634 Ha
Worker 3: Step 1718 accepted, E=-15.214778 Ha
Worker 10: Step 1642 accepted, E=-15.212647 Ha
Worker 9: Step 1565 accepted, E=-15.210011 Ha
Worker 0: Step 1700 accepted, E=-15.213226 Ha
Worker 6: Step 1673 accepted, E=-15.213673 Ha
Worker 17: Step 1630, op=twist, ΔE=0.0256 eV, accept=False
Worker 5: Step 1662 accepted, E=-15.218873 Ha
Worker 14: No change from 'mirror', skipping.
Worker 7: Step 1627 accepted, E=-15.218160 Ha
Worker 13: Step 1661 accepted, E=-15.217775 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 8: Step 1593 accepted, E=-15.212709 Ha
Worker 19: Step 1727 accepted, E=-15.218699 Ha
Worker 16: Step 1983 accepted, E=-15.221712 Ha
Worker 4: Step 1655 accepted, E=-15.218175 Ha
Worker 2: Step 1659 accepted, E=-15.220633 Ha
Worker 0: No change from 'mirror', skipping.
Worker 18: Step 1590, op=random_displacement, ΔE=0.0029 eV, accept=True
Worker 17: No change from 'roto_reflection', skipping.
Worker 9: Step 1566 accepted, E=-15.210257 Ha
Worker 18: Step 1590 accepted, E=-15.216376 Ha
Worker 11: Step 1753 accepted, E=-15.215546 Ha
Worker 6: Step 1674 accepted, E=-15.213724 Ha
Worker 15: Step 1573 accepted, E=-15.213529 Ha
Worker 7: Step 1628 accepted, E=-15.218313 Ha
Worker 10: Step 1644 accepted, E=-15.212613 Ha
Worker 3: Step 1719 accepted, E=-15.215125 Ha
Worker 19: Step 1728 accepted, E=-15.218655 Ha
Worker 2: Step 1660, op=random_so3, ΔE=0.6512 eV, accept=False
Worker 4: Step 1656 accepted, E=-15.218334 Ha
Worker 0: Step 1702 accepted, E=-15.213147 Ha
Worker 1: Step 1677 accepted, E=-15.215940 Ha
Worker 17: Step 1632 accepted, E=-15.215677 Ha
