BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x150f1998a6a0>
Worker 7: Step 981 accepted, E=-10.146508 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 4: Step 941 accepted, E=-10.143133 Ha
Worker 19: Step 910 accepted, E=-10.141969 Ha
Worker 13: Step 880 accepted, E=-10.141195 Ha
Worker 0: Step 1026 accepted, E=-10.143223 Ha
Worker 3: No change from 'mirror', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 1: Step 946 accepted, E=-10.144134 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 17: Step 839 accepted, E=-10.143901 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 12: Step 931 accepted, E=-10.146186 Ha
Worker 10: Step 902 accepted, E=-10.141798 Ha
Worker 11: Step 873 accepted, E=-10.142571 Ha
Worker 14: No change from 'small_principal_axis_rotation', skipping.
Worker 5: Step 939 accepted, E=-10.143611 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 2: No change from 'random_so3', skipping.
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 15: Step 925 accepted, E=-10.144797 Ha
Worker 6: No change from 'exchange', skipping.
Worker 16: Step 928 accepted, E=-10.143203 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 19: Step 911 accepted, E=-10.141980 Ha
Worker 9: No change from 'random_rotation', skipping.
Worker 4: Step 942 accepted, E=-10.143086 Ha
Worker 17: Step 840, op=large_displacement, ΔE=0.0191 eV, accept=False
Worker 18: No change from 'twist', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 1: Step 947 accepted, E=-10.144158 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 8: Step 935 accepted, E=-10.142986 Ha
Worker 5: Step 940, op=random_displacement, ΔE=0.0011 eV, accept=True
Worker 6: No change from 'com_com_approach', skipping.
Worker 3: Step 960, op=exchange, ΔE=0.0025 eV, accept=True
Worker 11: Step 874 accepted, E=-10.142758 Ha
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 5: Step 940 accepted, E=-10.143571 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 3: Step 960 accepted, E=-10.140685 Ha
Worker 15: Step 926 accepted, E=-10.145115 Ha
Worker 0: Step 1028 accepted, E=-10.143668 Ha
Worker 18: No change from 'random_rotation', skipping.
Worker 14: No change from 'twist', skipping.
Worker 4: Step 943 accepted, E=-10.142705 Ha
Worker 17: Step 841 accepted, E=-10.143838 Ha
Worker 6: No change from 'exchange', skipping.
Worker 1: Step 948 accepted, E=-10.143762 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 10: Step 904 accepted, E=-10.141739 Ha
Worker 13: Step 882 accepted, E=-10.141076 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 5: Step 941 accepted, E=-10.143012 Ha
Worker 14: No change from 'random_displacement', skipping.
Worker 18: No change from 'random_rotation', skipping.
Worker 7: Step 984 accepted, E=-10.146926 Ha
Worker 11: Step 875 accepted, E=-10.142823 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 19: Step 913 accepted, E=-10.142471 Ha
Worker 0: Step 1029 accepted, E=-10.143516 Ha
Worker 4: Step 944 accepted, E=-10.141599 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 9: No change from 'com_com_approach', skipping.
Worker 17: Step 842 accepted, E=-10.141691 Ha
Worker 12: Step 934 accepted, E=-10.145913 Ha
Worker 13: No change from 'mirror', skipping.
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 949 accepted, E=-10.143664 Ha
Worker 8: Step 937 accepted, E=-10.144005 Ha
Worker 3: Step 962 accepted, E=-10.140734 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 19: No change from 'roto_reflection', skipping.
Worker 6: No change from 'twist', skipping.
Worker 11: Step 876 accepted, E=-10.142800 Ha
Worker 0: Step 1030, op=principal_axis_rotation, ΔE=0.0041 eV, accept=True
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 945 accepted, E=-10.141800 Ha
Worker 0: Step 1030 accepted, E=-10.143367 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 15: Step 929 accepted, E=-10.145026 Ha
Worker 12: Step 935 accepted, E=-10.146296 Ha
Worker 3: No change from 'mirror', skipping.
Worker 18: No change from 'random_displacement', skipping.
Worker 13: Step 884 accepted, E=-10.141077 Ha
Worker 1: Step 950 accepted, E=-10.143670 Ha
Worker 12: Clash after 'large_displacement', rejecting.
Worker 2: No change from 'large_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 16: Step 932 accepted, E=-10.143116 Ha
Worker 5: Step 943 accepted, E=-10.143097 Ha
Worker 8: Step 938 accepted, E=-10.143800 Ha
Worker 11: No change from 'exchange', skipping.
Worker 10: Step 906 accepted, E=-10.141708 Ha
Worker 9: No change from 'mirror', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 19: Step 915 accepted, E=-10.142844 Ha
Worker 18: No change from 'random_so3', skipping.
Worker 0: Step 1031 accepted, E=-10.144080 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 17: Step 844 accepted, E=-10.141697 Ha
Worker 6: No change from 'twist', skipping.
Worker 15: Step 930 accepted, E=-10.145159 Ha
Worker 7: No change from 'mirror', skipping.
Worker 13: Step 885 accepted, E=-10.141186 Ha
Worker 2: No change from 'com_com_approach', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 12: Step 937 accepted, E=-10.143794 Ha
Worker 1: Step 951 accepted, E=-10.145879 Ha
Worker 14: No change from 'twist', skipping.
Worker 16: Step 933 accepted, E=-10.145189 Ha
Worker 8: Step 939 accepted, E=-10.145842 Ha
Worker 5: Step 944 accepted, E=-10.143131 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 16: Clash after 'large_displacement', rejecting.
Worker 18: No change from 'twist', skipping.
Worker 10: Step 907 accepted, E=-10.141721 Ha
Worker 6: No change from 'twist', skipping.
Worker 4: Step 947 accepted, E=-10.143433 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 3: Step 965 accepted, E=-10.140727 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 17: Step 845 accepted, E=-10.143919 Ha
Worker 14: No change from 'random_displacement', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 9: No change from 'correlated_displacement', skipping.
Worker 13: Step 886 accepted, E=-10.141173 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 1: Step 952 accepted, E=-10.144308 Ha
Worker 8: Step 940, op=twist, ΔE=0.0091 eV, accept=True
Worker 5: Step 945 accepted, E=-10.143175 Ha
Worker 19: Step 917 accepted, E=-10.142845 Ha
Worker 11: Step 879 accepted, E=-10.142976 Ha
Worker 6: No change from 'mirror', skipping.
Worker 8: Step 940 accepted, E=-10.145507 Ha
Worker 16: Step 935 accepted, E=-10.142154 Ha
Worker 7: No change from 'exchange', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 10: Step 908 accepted, E=-10.141484 Ha
Worker 9: No change from 'exchange', skipping.
Worker 0: Step 1033 accepted, E=-10.142801 Ha
Worker 3: Step 966 accepted, E=-10.140713 Ha
Worker 2: No change from 'mirror', skipping.
Worker 17: Step 846 accepted, E=-10.144077 Ha
Worker 15: Step 932 accepted, E=-10.145106 Ha
Worker 18: No change from 'exchange', skipping.
Worker 13: Step 887 accepted, E=-10.141170 Ha
Worker 12: Step 939 accepted, E=-10.143162 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 5: Step 946 accepted, E=-10.143261 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 1: Step 953 accepted, E=-10.144287 Ha
Worker 14: No change from 'small_principal_axis_rotation', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 7: Step 990 accepted, E=-10.146960 Ha
Worker 18: No change from 'random_so3', skipping.
Worker 15: No change from 'mirror', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 949 accepted, E=-10.143846 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 3: Step 967 accepted, E=-10.140863 Ha
Worker 0: Step 1034 accepted, E=-10.142745 Ha
Worker 6: No change from 'exchange', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 12: Step 940, op=random_rotation, ΔE=0.0093 eV, accept=True
Worker 9: No change from 'twist', skipping.
Worker 12: Step 940 accepted, E=-10.142819 Ha
Worker 1: Step 954 accepted, E=-10.144288 Ha
Worker 11: Step 881 accepted, E=-10.142923 Ha
Worker 18: No change from 'exchange', skipping.
Worker 10: Step 910 accepted, E=-10.141527 Ha
Worker 2: No change from 'random_so3', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 4: Step 950, op=exchange, ΔE=0.0396 eV, accept=True
Worker 0: No change from 'roto_reflection', skipping.
Worker 4: Step 950 accepted, E=-10.142392 Ha
Worker 8: Step 942 accepted, E=-10.145406 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 13: Step 889 accepted, E=-10.140822 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 19: Step 920 accepted, E=-10.143490 Ha
Worker 5: Step 948 accepted, E=-10.143445 Ha
Worker 11: No change from 'mirror', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 17: No change from 'mirror', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 3: Step 969 accepted, E=-10.140996 Ha
Worker 2: Step 1190, op=random_so3, ΔE=0.6884 eV, accept=False
Worker 10: Step 911 accepted, E=-10.140834 Ha
Worker 0: Step 1036 accepted, E=-10.142498 Ha
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 2: Box grew at step 1190. Size=3.104, acc=0.000
Worker 13: Step 890, op=large_displacement, ΔE=0.0002 eV, accept=True
Worker 15: Step 935 accepted, E=-10.145209 Ha
Worker 4: Step 951 accepted, E=-10.142559 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 8: Step 943 accepted, E=-10.145074 Ha
Worker 13: Step 890 accepted, E=-10.140816 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 11: No change from 'exchange', skipping.
Worker 16: Step 939 accepted, E=-10.142177 Ha
Worker 18: No change from 'mirror', skipping.
Worker 5: Step 949 accepted, E=-10.143435 Ha
Worker 17: Step 850, op=random_rotation, ΔE=0.0010 eV, accept=True
Worker 3: Step 970, op=random_displacement, ΔE=0.0002 eV, accept=True
Worker 6: No change from 'exchange', skipping.
Worker 9: No change from 'twist', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 17: Step 850 accepted, E=-10.144039 Ha
Worker 3: Step 970 accepted, E=-10.140988 Ha
Worker 10: Step 912 accepted, E=-10.140817 Ha
Worker 7: Step 993 accepted, E=-10.147352 Ha
Worker 4: Step 952 accepted, E=-10.142885 Ha
Worker 18: No change from 'twist', skipping.
Worker 13: Step 891 accepted, E=-10.140819 Ha
Worker 2: Step 1191 accepted, E=-10.148249 Ha
Worker 12: Step 942 accepted, E=-10.143544 Ha
Worker 16: Step 940, op=random_rotation, ΔE=0.0012 eV, accept=True
Worker 5: Step 950, op=twist, ΔE=0.0051 eV, accept=True
Worker 11: Step 884 accepted, E=-10.142829 Ha
Worker 16: Step 940 accepted, E=-10.142135 Ha
Worker 1: Step 957 accepted, E=-10.144143 Ha
Worker 9: No change from 'mirror', skipping.
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 5: Step 950 accepted, E=-10.143248 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 0: Step 1038 accepted, E=-10.142545 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 17: Step 851 accepted, E=-10.144041 Ha
Worker 13: No change from 'mirror', skipping.
Worker 15: Step 937 accepted, E=-10.144753 Ha
Worker 10: Step 913 accepted, E=-10.140883 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 7: Step 994 accepted, E=-10.147352 Ha
Worker 4: Step 953 accepted, E=-10.142351 Ha
Worker 19: Step 923 accepted, E=-10.143387 Ha
Worker 9: No change from 'exchange', skipping.
Worker 14: No change from 'twist', skipping.
Worker 16: Step 941 accepted, E=-10.142099 Ha
Worker 1: Step 958 accepted, E=-10.144149 Ha
Worker 11: Step 885 accepted, E=-10.142831 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 5: Step 951 accepted, E=-10.142932 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 18: No change from 'random_rotation', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 8: Step 946 accepted, E=-10.144627 Ha
Worker 10: Step 914 accepted, E=-10.140720 Ha
Worker 9: No change from 'exchange', skipping.
Worker 14: No change from 'twist', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 4: Step 954 accepted, E=-10.142377 Ha
Worker 12: Step 944 accepted, E=-10.143561 Ha
Worker 0: No change from 'mirror', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 1: Step 959 accepted, E=-10.144143 Ha
Worker 16: Step 942 accepted, E=-10.142101 Ha
Worker 5: Step 952 accepted, E=-10.143248 Ha
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 11: Step 886 accepted, E=-10.143024 Ha
Worker 3: Step 973 accepted, E=-10.141089 Ha
Worker 13: Step 894 accepted, E=-10.141245 Ha
Worker 9: No change from 'correlated_displacement', skipping.
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 15: Step 939 accepted, E=-10.143130 Ha
Worker 17: Step 853 accepted, E=-10.144021 Ha
Worker 19: Step 925 accepted, E=-10.143503 Ha
Worker 10: Step 915 accepted, E=-10.141281 Ha
Worker 8: Step 947 accepted, E=-10.144143 Ha
Worker 4: Step 955 accepted, E=-10.143102 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 12: Step 945 accepted, E=-10.143582 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 7: No change from 'correlated_displacement', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 0: Step 1041 accepted, E=-10.142276 Ha
Worker 14: No change from 'twist', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 1: Step 960 accepted, E=-10.144149 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 16: Step 943 accepted, E=-10.142086 Ha
Worker 3: Step 974 accepted, E=-10.141106 Ha
Worker 5: Step 953 accepted, E=-10.143240 Ha
Worker 11: Step 887 accepted, E=-10.143659 Ha
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 17: Step 854 accepted, E=-10.144007 Ha
Worker 19: Step 926 accepted, E=-10.143420 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 18: No change from 'twist', skipping.
Worker 8: Step 948 accepted, E=-10.144606 Ha
Worker 4: Step 956 accepted, E=-10.143105 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 13: Step 896 accepted, E=-10.141265 Ha
Worker 3: No change from 'mirror', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 16: Step 944 accepted, E=-10.141736 Ha
Worker 0: Step 1042 accepted, E=-10.143206 Ha
Worker 6: No change from 'twist', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 18: No change from 'exchange', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 19: Step 927 accepted, E=-10.142743 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 17: Step 855 accepted, E=-10.144009 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 8: Step 949 accepted, E=-10.144012 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 4: Step 957 accepted, E=-10.143081 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 3: Step 976 accepted, E=-10.141038 Ha
Worker 13: Step 897 accepted, E=-10.141315 Ha
Worker 1: Step 962 accepted, E=-10.144319 Ha
Worker 5: Step 955 accepted, E=-10.142862 Ha
Worker 18: No change from 'random_rotation', skipping.
Worker 10: Step 918 accepted, E=-10.141240 Ha
Worker 0: Step 1043 accepted, E=-10.143206 Ha
Worker 9: No change from 'random_rotation', skipping.
Worker 11: Step 889 accepted, E=-10.141455 Ha
Worker 14: No change from 'small_principal_axis_rotation', skipping.
Worker 19: Step 928 accepted, E=-10.143420 Ha
Worker 12: Step 948 accepted, E=-10.143176 Ha
Worker 7: Step 1000, op=com_com_approach, ΔE=0.0028 eV, accept=True
Worker 4: No change from 'large_displacement', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 17: Step 856 accepted, E=-10.143996 Ha
Worker 7: Step 1000 accepted, E=-10.147249 Ha
Worker 8: Step 950, op=twist, ΔE=0.0157 eV, accept=True
Worker 15: Step 943 accepted, E=-10.142810 Ha
Worker 8: Step 950 accepted, E=-10.143436 Ha
Worker 3: Step 977 accepted, E=-10.141586 Ha
