BHMC Phase A Worker Log
Configuration: 10 workers, 8000 steps each
Method: hf, Basis: sto-3g, Temperature: 400.0 K
Operators: twist, large_displacement, mirror, roto_reflection, exchange, random_so3, principal_axis_rotation, com_com_approach, com_com_separation
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2893 with energy -20.292677 Hartree
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2894 with energy -20.293067 Hartree
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2589 with energy -20.302575 Hartree
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 6: Operator roto_reflection produced a structure with clashes. Rejecting.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2542 with energy -20.298631 Hartree
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2895 with energy -20.292994 Hartree
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2592 with energy -20.300903 Hartree
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 4: Step 2740, ΔE = 0.0401 eV, Prob = 0.3126, Rand = 0.0518
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2740 with energy -20.297551 Hartree
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2593 with energy -20.301158 Hartree
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 4: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Step 2900, ΔE = 0.0818 eV, Prob = 0.0932, Rand = 0.1792
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 3: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 3: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2902 with energy -20.292602 Hartree
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
