BHMC Worker Log
20 workers × 8000 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x151c96045c10>
Worker 17: Step 4500 accepted, E=-15.216291 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 4: Step 4279 accepted, E=-15.212899 Ha
Worker 5: Step 4341 accepted, E=-15.213520 Ha
Worker 10: Step 4712 accepted, E=-15.215049 Ha
Worker 8: No change from 'twist', skipping.
Worker 2: No change from 'correlated_displacement', skipping.
Worker 1: Step 4317 accepted, E=-15.220922 Ha
Worker 14: Step 4222 accepted, E=-15.214787 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 16: Step 4229 accepted, E=-15.215036 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 19: Step 4277 accepted, E=-15.211257 Ha
Worker 13: Step 4281 accepted, E=-15.222861 Ha
Worker 0: Step 4335 accepted, E=-15.215175 Ha
Worker 18: Step 4203 accepted, E=-15.216677 Ha
Worker 1: No change from 'small_principal_axis_rotation', skipping.
Worker 4: Step 4280, op=random_rotation, ΔE=0.0008 eV, accept=True
Worker 11: No change from 'large_displacement', skipping.
Worker 17: Step 4501 accepted, E=-15.216338 Ha
Worker 15: Step 4160, op=random_displacement, ΔE=0.0159 eV, accept=True
Worker 16: No change from 'correlated_displacement', skipping.
Worker 4: Step 4280 accepted, E=-15.212868 Ha
Worker 8: Step 4305 accepted, E=-15.212128 Ha
Worker 10: Step 4713 accepted, E=-15.214976 Ha
Worker 2: Step 4320, op=random_displacement, ΔE=0.0506 eV, accept=False
Worker 3: Step 4447 accepted, E=-15.214958 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 15: Step 4160 accepted, E=-15.219793 Ha
Worker 5: Step 4342 accepted, E=-15.213538 Ha
Worker 12: Step 4508 accepted, E=-15.220432 Ha
Worker 14: Step 4223 accepted, E=-15.212999 Ha
Worker 19: No change from 'correlated_displacement', skipping.
Worker 7: Step 4224 accepted, E=-15.222584 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 16: No change from 'mirror', skipping.
Worker 0: Step 4336 accepted, E=-15.214822 Ha
Worker 18: Step 4204 accepted, E=-15.216271 Ha
Worker 9: Step 4255 accepted, E=-15.214745 Ha
Worker 6: No change from 'com_com_approach', skipping.
Worker 13: Step 4282 accepted, E=-15.222849 Ha
Worker 1: Step 4319 accepted, E=-15.220742 Ha
Worker 17: Step 4502 accepted, E=-15.216298 Ha
Worker 8: Step 4306 accepted, E=-15.212223 Ha
Worker 4: Step 4281 accepted, E=-15.212558 Ha
Worker 10: Step 4714 accepted, E=-15.216045 Ha
Worker 3: Step 4448 accepted, E=-15.214998 Ha
Worker 15: Step 4161 accepted, E=-15.219865 Ha
Worker 2: Step 4321 accepted, E=-15.212725 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 12: Step 4509 accepted, E=-15.220507 Ha
Worker 19: Step 4279 accepted, E=-15.211253 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 5: Step 4343 accepted, E=-15.213452 Ha
Worker 14: Step 4224 accepted, E=-15.213143 Ha
Worker 7: Step 4225 accepted, E=-15.222573 Ha
Worker 18: Step 4205 accepted, E=-15.215855 Ha
Worker 1: Step 4320, op=random_displacement, ΔE=0.0071 eV, accept=False
Worker 9: Step 4256 accepted, E=-15.214903 Ha
Worker 13: Step 4283 accepted, E=-15.222852 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 15: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 17: Step 4503 accepted, E=-15.216557 Ha
Worker 8: Step 4307 accepted, E=-15.212205 Ha
Worker 15: Clash after 'twist', rejecting.
Worker 10: Step 4715 accepted, E=-15.215855 Ha
Worker 4: Step 4282 accepted, E=-15.212506 Ha
Worker 3: Step 4449 accepted, E=-15.214812 Ha
Worker 19: Step 4280, op=small_principal_axis_rotation, ΔE=0.0003 eV, accept=True
Worker 12: Step 4510 accepted, E=-15.220635 Ha
Worker 1: No change from 'exchange', skipping.
Worker 2: Step 4322 accepted, E=-15.212590 Ha
Worker 19: Step 4280 accepted, E=-15.211243 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 7: Step 4226 accepted, E=-15.222461 Ha
Worker 14: Step 4225 accepted, E=-15.213223 Ha
Worker 5: Step 4344 accepted, E=-15.213515 Ha
Worker 6: No change from 'twist', skipping.
Worker 16: Step 4233 accepted, E=-15.215130 Ha
Worker 18: Step 4206 accepted, E=-15.215880 Ha
Worker 13: Step 4284 accepted, E=-15.222774 Ha
Worker 9: Step 4257 accepted, E=-15.214969 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 8: Step 4308 accepted, E=-15.212407 Ha
Worker 17: Step 4504 accepted, E=-15.216529 Ha
Worker 15: Step 4164 accepted, E=-15.220031 Ha
Worker 10: Step 4716 accepted, E=-15.215880 Ha
Worker 3: Step 4450, op=twist, ΔE=0.0017 eV, accept=True
Worker 4: Step 4283 accepted, E=-15.212553 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: Step 4450 accepted, E=-15.214748 Ha
Worker 12: Step 4511 accepted, E=-15.220396 Ha
Worker 19: Step 4281 accepted, E=-15.211278 Ha
Worker 1: Step 4322 accepted, E=-15.212916 Ha
Worker 0: Step 4339 accepted, E=-15.214835 Ha
Worker 7: Step 4227 accepted, E=-15.222572 Ha
Worker 14: Step 4226 accepted, E=-15.213058 Ha
Worker 11: No change from 'com_com_approach', skipping.
Worker 2: Step 4323 accepted, E=-15.212462 Ha
Worker 18: Step 4207 accepted, E=-15.215911 Ha
Worker 16: Step 4234 accepted, E=-15.214472 Ha
Worker 5: Step 4345 accepted, E=-15.213527 Ha
Worker 15: No change from 'exchange', skipping.
Worker 17: No change from 'twist', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 9: Step 4258 accepted, E=-15.214961 Ha
Worker 8: Step 4309 accepted, E=-15.212413 Ha
Worker 10: Step 4717 accepted, E=-15.215919 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 4: Step 4284 accepted, E=-15.212046 Ha
Worker 3: Step 4451 accepted, E=-15.214784 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 19: Step 4282 accepted, E=-15.212600 Ha
Worker 0: Step 4340 accepted, E=-15.214842 Ha
Worker 8: No change from 'mirror', skipping.
Worker 1: Step 4323 accepted, E=-15.213585 Ha
Worker 14: Step 4227 accepted, E=-15.213249 Ha
Worker 18: Step 4208 accepted, E=-15.215887 Ha
Worker 13: Step 4286 accepted, E=-15.222555 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 16: Step 4235 accepted, E=-15.214064 Ha
Worker 5: Step 4346 accepted, E=-15.213423 Ha
Worker 15: Step 4166 accepted, E=-15.219985 Ha
Worker 17: Step 4506 accepted, E=-15.216561 Ha
Worker 9: Step 4259 accepted, E=-15.214223 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 10: Step 4718 accepted, E=-15.215896 Ha
Worker 3: Step 4452 accepted, E=-15.214812 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 4: Step 4285 accepted, E=-15.211923 Ha
Worker 12: Step 4513 accepted, E=-15.220224 Ha
Worker 2: Step 4325 accepted, E=-15.212722 Ha
Worker 19: Step 4283 accepted, E=-15.212579 Ha
Worker 8: Step 4311 accepted, E=-15.212451 Ha
Worker 7: Step 4229 accepted, E=-15.222544 Ha
Worker 18: Step 4209 accepted, E=-15.215883 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 14: Step 4228 accepted, E=-15.213326 Ha
Worker 1: Step 4324 accepted, E=-15.213513 Ha
Worker 9: Step 4260, op=random_rotation, ΔE=0.0011 eV, accept=True
Worker 13: Step 4287 accepted, E=-15.222134 Ha
Worker 15: Step 4167 accepted, E=-15.219966 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 9: Step 4260 accepted, E=-15.214183 Ha
Worker 17: Step 4507 accepted, E=-15.215633 Ha
Worker 0: No change from 'mirror', skipping.
Worker 5: Step 4347 accepted, E=-15.213359 Ha
Worker 10: Step 4719 accepted, E=-15.215920 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 3: Step 4453 accepted, E=-15.214722 Ha
Worker 12: Step 4514 accepted, E=-15.220229 Ha
Worker 4: Step 4286 accepted, E=-15.211764 Ha
Worker 11: No change from 'exchange', skipping.
Worker 19: Step 4284 accepted, E=-15.212617 Ha
Worker 8: Step 4312 accepted, E=-15.212447 Ha
Worker 7: Step 4230, op=random_displacement, ΔE=0.0360 eV, accept=False
Worker 2: Step 4326 accepted, E=-15.212791 Ha
Worker 18: Step 4210 accepted, E=-15.215928 Ha
Worker 14: Step 4229 accepted, E=-15.216008 Ha
Worker 16: Step 4237 accepted, E=-15.214292 Ha
Worker 1: Step 4325 accepted, E=-15.214025 Ha
Worker 6: No change from 'mirror', skipping.
Worker 13: Step 4288 accepted, E=-15.222019 Ha
Worker 15: Step 4168 accepted, E=-15.220047 Ha
Worker 11: No change from 'random_so3', skipping.
Worker 9: Step 4261 accepted, E=-15.215332 Ha
Worker 17: Step 4508 accepted, E=-15.215034 Ha
Worker 0: Step 4343 accepted, E=-15.215215 Ha
Worker 10: Step 4720, op=local_twist, ΔE=0.0023 eV, accept=True
Worker 5: Step 4348 accepted, E=-15.213373 Ha
Worker 10: Step 4720 accepted, E=-15.215835 Ha
Worker 12: Step 4515 accepted, E=-15.220464 Ha
Worker 3: Step 4454 accepted, E=-15.214812 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 4: Step 4287 accepted, E=-15.210407 Ha
Worker 19: Step 4285 accepted, E=-15.212617 Ha
Worker 8: Step 4313 accepted, E=-15.212193 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 18: Step 4211 accepted, E=-15.215955 Ha
Worker 7: Step 4231 accepted, E=-15.222652 Ha
Worker 2: Step 4327 accepted, E=-15.212773 Ha
Worker 14: Step 4230, op=small_principal_axis_rotation, ΔE=0.0014 eV, accept=True
Worker 1: Step 4326 accepted, E=-15.214062 Ha
Worker 16: Step 4238 accepted, E=-15.214202 Ha
Worker 14: Step 4230 accepted, E=-15.215957 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 13: Step 4289 accepted, E=-15.223196 Ha
Worker 15: Step 4169 accepted, E=-15.220086 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 0: Step 4344 accepted, E=-15.215156 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 9: Step 4262 accepted, E=-15.217077 Ha
Worker 18: No change from 'twist', skipping.
Worker 17: Step 4509 accepted, E=-15.215039 Ha
Worker 5: Step 4349 accepted, E=-15.213740 Ha
Worker 10: Step 4721 accepted, E=-15.215894 Ha
Worker 12: Step 4516 accepted, E=-15.220514 Ha
Worker 19: Step 4286 accepted, E=-15.212612 Ha
Worker 8: Step 4314 accepted, E=-15.212266 Ha
Worker 4: Step 4288 accepted, E=-15.210890 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 7: Step 4232 accepted, E=-15.223055 Ha
Worker 0: No change from 'mirror', skipping.
Worker 2: Step 4328 accepted, E=-15.213182 Ha
Worker 3: Step 4456 accepted, E=-15.214695 Ha
Worker 16: Step 4239 accepted, E=-15.214189 Ha
Worker 14: Step 4231 accepted, E=-15.215976 Ha
Worker 13: Step 4290, op=correlated_displacement, ΔE=0.0064 eV, accept=True
Worker 15: Step 4170, op=twist, ΔE=0.1535 eV, accept=False
Worker 13: Step 4290 accepted, E=-15.222962 Ha
Worker 9: Step 4263 accepted, E=-15.216913 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 17: Step 4510, op=random_rotation, ΔE=0.0034 eV, accept=True
Worker 18: Step 4213 accepted, E=-15.215667 Ha
Worker 12: Step 4517 accepted, E=-15.220191 Ha
Worker 19: Step 4287 accepted, E=-15.212607 Ha
Worker 10: Step 4722 accepted, E=-15.215718 Ha
Worker 17: Step 4510 accepted, E=-15.214913 Ha
Worker 8: Step 4315 accepted, E=-15.212238 Ha
Worker 5: Step 4350 accepted, E=-15.213764 Ha
Worker 4: Step 4289 accepted, E=-15.210847 Ha
Worker 0: Step 4346 accepted, E=-15.214964 Ha
Worker 1: Step 4328 accepted, E=-15.214719 Ha
Worker 7: Step 4233 accepted, E=-15.223061 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 16: Step 4240, op=random_rotation, ΔE=0.0005 eV, accept=True
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 4457 accepted, E=-15.214692 Ha
Worker 2: Step 4329 accepted, E=-15.213391 Ha
Worker 16: Step 4240 accepted, E=-15.214170 Ha
Worker 14: Step 4232 accepted, E=-15.215886 Ha
Worker 13: Step 4291 accepted, E=-15.223528 Ha
Worker 9: Step 4264 accepted, E=-15.216992 Ha
Worker 19: Step 4288 accepted, E=-15.212539 Ha
Worker 18: Step 4214 accepted, E=-15.215891 Ha
Worker 12: Step 4518 accepted, E=-15.220248 Ha
Worker 8: Step 4316 accepted, E=-15.212278 Ha
Worker 6: No change from 'com_com_separation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 10: Step 4723 accepted, E=-15.215570 Ha
Worker 4: Step 4290, op=correlated_displacement, ΔE=0.0052 eV, accept=True
Worker 17: Step 4511 accepted, E=-15.214930 Ha
Worker 15: No change from 'exchange', skipping.
Worker 4: Step 4290 accepted, E=-15.210655 Ha
Worker 0: Step 4347 accepted, E=-15.214994 Ha
Worker 1: Step 4329 accepted, E=-15.212951 Ha
Worker 7: Step 4234 accepted, E=-15.223176 Ha
Worker 3: Step 4458 accepted, E=-15.214535 Ha
Worker 2: Step 4330, op=random_rotation, ΔE=0.0060 eV, accept=False
Worker 6: No change from 'correlated_displacement', skipping.
Worker 16: Step 4241 accepted, E=-15.213891 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 14: Step 4233 accepted, E=-15.217033 Ha
Worker 19: Step 4289 accepted, E=-15.212543 Ha
Worker 9: Step 4265 accepted, E=-15.217349 Ha
Worker 12: Step 4519 accepted, E=-15.220019 Ha
Worker 18: Step 4215 accepted, E=-15.216014 Ha
Worker 8: Step 4317 accepted, E=-15.212251 Ha
Worker 10: Step 4724 accepted, E=-15.215677 Ha
Worker 1: No change from 'twist', skipping.
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 17: Step 4512 accepted, E=-15.214954 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 4: Step 4291 accepted, E=-15.210475 Ha
Worker 0: Step 4348 accepted, E=-15.214996 Ha
Worker 5: Step 4352 accepted, E=-15.213710 Ha
Worker 7: Step 4235 accepted, E=-15.223115 Ha
Worker 2: Step 4331 accepted, E=-15.213916 Ha
Worker 13: Step 4293 accepted, E=-15.223337 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 19: Step 4290 accepted, E=-15.212552 Ha
Worker 12: Step 4520, op=correlated_displacement, ΔE=0.0037 eV, accept=True
Worker 11: No change from 'random_rotation', skipping.
Worker 8: Step 4318 accepted, E=-15.212255 Ha
Worker 9: Step 4266 accepted, E=-15.217428 Ha
Worker 10: Step 4725 accepted, E=-15.215440 Ha
Worker 12: Step 4520 accepted, E=-15.219882 Ha
Worker 18: Step 4216 accepted, E=-15.215456 Ha
Worker 3: Step 4460, op=correlated_displacement, ΔE=0.0014 eV, accept=True
Worker 1: Step 4331 accepted, E=-15.212916 Ha
Worker 3: Step 4460 accepted, E=-15.214483 Ha
Worker 15: Step 4174 accepted, E=-15.220081 Ha
Worker 4: Step 4292 accepted, E=-15.210469 Ha
Worker 0: Step 4349 accepted, E=-15.215135 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 5: Step 4353 accepted, E=-15.214129 Ha
Worker 17: Step 4513 accepted, E=-15.215200 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 19: Step 4291 accepted, E=-15.212554 Ha
Worker 2: Step 4332 accepted, E=-15.213899 Ha
Worker 14: Step 4235 accepted, E=-15.216797 Ha
Worker 13: Step 4294 accepted, E=-15.223616 Ha
Worker 8: Step 4319 accepted, E=-15.212293 Ha
Worker 18: Step 4217 accepted, E=-15.215341 Ha
Worker 9: Step 4267 accepted, E=-15.217147 Ha
Worker 12: Step 4521 accepted, E=-15.220284 Ha
Worker 10: Step 4726 accepted, E=-15.215475 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 11: No change from 'correlated_displacement', skipping.
Worker 3: Step 4461 accepted, E=-15.214410 Ha
Worker 1: Step 4332 accepted, E=-15.212391 Ha
Worker 0: Step 4350, op=random_rotation, ΔE=0.0063 eV, accept=True
Worker 4: Step 4293 accepted, E=-15.210407 Ha
Worker 0: Step 4350 accepted, E=-15.214906 Ha
Worker 15: Step 4175 accepted, E=-15.220539 Ha
Worker 5: Step 4354 accepted, E=-15.212756 Ha
Worker 17: Step 4514 accepted, E=-15.215065 Ha
Worker 7: Step 4237 accepted, E=-15.222550 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 19: Step 4292 accepted, E=-15.212559 Ha
Worker 14: Step 4236 accepted, E=-15.216711 Ha
Worker 13: Step 4295 accepted, E=-15.223636 Ha
Worker 2: Step 4333 accepted, E=-15.213981 Ha
Worker 8: Step 4320 accepted, E=-15.212325 Ha
Worker 18: Step 4218 accepted, E=-15.215179 Ha
Worker 12: Step 4522 accepted, E=-15.220596 Ha
Worker 10: Step 4727 accepted, E=-15.215637 Ha
Worker 3: Step 4462 accepted, E=-15.214608 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 1: Step 4333 accepted, E=-15.212915 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 4: Step 4294 accepted, E=-15.210435 Ha
Worker 19: No change from 'local_twist', skipping.
Worker 5: Step 4355 accepted, E=-15.212812 Ha
Worker 15: Step 4176 accepted, E=-15.220329 Ha
Worker 16: Step 4245 accepted, E=-15.214606 Ha
Worker 0: Step 4351 accepted, E=-15.214486 Ha
Worker 14: No change from 'twist', skipping.
Worker 17: Step 4515 accepted, E=-15.215076 Ha
Worker 7: Step 4238 accepted, E=-15.222498 Ha
Worker 11: No change from 'mirror', skipping.
Worker 1: No change from 'exchange', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 13: Step 4296 accepted, E=-15.223614 Ha
Worker 8: Step 4321 accepted, E=-15.211912 Ha
Worker 18: Step 4219 accepted, E=-15.215193 Ha
Worker 12: Step 4523 accepted, E=-15.220703 Ha
Worker 10: Step 4728 accepted, E=-15.215442 Ha
Worker 2: Step 4334 accepted, E=-15.213842 Ha
Worker 9: Step 4269 accepted, E=-15.217146 Ha
Worker 3: Step 4463 accepted, E=-15.214594 Ha
Worker 19: Step 4294 accepted, E=-15.212544 Ha
Worker 4: Step 4295 accepted, E=-15.210443 Ha
Worker 11: No change from 'mirror', skipping.
Worker 5: Step 4356 accepted, E=-15.212735 Ha
Worker 16: Step 4246 accepted, E=-15.214884 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 15: Step 4177 accepted, E=-15.220528 Ha
Worker 14: Step 4238 accepted, E=-15.216450 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 7: Step 4239 accepted, E=-15.222839 Ha
Worker 12: No change from 'mirror', skipping.
Worker 17: Step 4516 accepted, E=-15.214868 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 19: No change from 'correlated_displacement', skipping.
Worker 13: Step 4297 accepted, E=-15.223586 Ha
Worker 8: Step 4322 accepted, E=-15.211893 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 9: Step 4270 accepted, E=-15.217409 Ha
Worker 3: Step 4464 accepted, E=-15.214571 Ha
Worker 2: Step 4335 accepted, E=-15.213880 Ha
Worker 0: Step 4353 accepted, E=-15.213890 Ha
Worker 4: Step 4296 accepted, E=-15.210650 Ha
Worker 5: Step 4357 accepted, E=-15.212777 Ha
Worker 16: Step 4247 accepted, E=-15.215232 Ha
Worker 15: Step 4178 accepted, E=-15.220570 Ha
Worker 18: Step 4221 accepted, E=-15.215238 Ha
Worker 7: Step 4240, op=random_rotation, ΔE=0.0052 eV, accept=True
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 10: Step 4730, op=local_twist, ΔE=0.0019 eV, accept=True
Worker 6: No change from 'local_twist', skipping.
Worker 12: Step 4525 accepted, E=-15.220396 Ha
Worker 7: Step 4240 accepted, E=-15.222649 Ha
Worker 10: Step 4730 accepted, E=-15.215373 Ha
Worker 1: Step 4336 accepted, E=-15.212683 Ha
Worker 17: Step 4517 accepted, E=-15.214875 Ha
Worker 19: Step 4296 accepted, E=-15.212632 Ha
Worker 8: Step 4323 accepted, E=-15.212334 Ha
Worker 13: Step 4298 accepted, E=-15.223660 Ha
Worker 9: Step 4271 accepted, E=-15.217387 Ha
Worker 3: Step 4465 accepted, E=-15.214537 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 12: No change from 'twist', skipping.
Worker 5: Step 4358 accepted, E=-15.212867 Ha
Worker 4: Step 4297 accepted, E=-15.210585 Ha
Worker 2: Step 4336 accepted, E=-15.214259 Ha
Worker 16: Step 4248 accepted, E=-15.215549 Ha
Worker 17: No change from 'mirror', skipping.
Worker 14: Step 4240 accepted, E=-15.217069 Ha
