BHMC Worker Log
20 workers × 7500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 6: Step 2913 accepted, E=-15.213727 Ha
Worker 12: Step 2996 accepted, E=-15.209747 Ha
Worker 8: Step 2964 accepted, E=-15.216905 Ha
Worker 7: Step 2970 accepted, E=-15.212139 Ha
Worker 3: Step 2935 accepted, E=-15.216740 Ha
Worker 9: Step 3273 accepted, E=-15.219312 Ha
Worker 10: Step 3470, op=small_principal_axis_rotation, ΔE=0.0007 eV, accept=True
Worker 10: Step 3470 accepted, E=-15.213714 Ha
Worker 11: Step 3184 accepted, E=-15.213768 Ha
Worker 1: Step 3012 accepted, E=-15.214596 Ha
Worker 2: Step 2911 accepted, E=-15.221916 Ha
Worker 5: Step 2878 accepted, E=-15.212251 Ha
Worker 19: Step 3043 accepted, E=-15.218018 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 0: Step 2939 accepted, E=-15.217295 Ha
Worker 17: Step 2919 accepted, E=-15.218000 Ha
Worker 15: Step 2911 accepted, E=-15.218395 Ha
Worker 13: Step 2838 accepted, E=-15.221138 Ha
Worker 18: Step 2883 accepted, E=-15.213046 Ha
Worker 4: Step 2899 accepted, E=-15.211791 Ha
Worker 6: Step 2914 accepted, E=-15.213894 Ha
Worker 7: Step 2971 accepted, E=-15.212002 Ha
Worker 8: Step 2965 accepted, E=-15.217164 Ha
Worker 3: Step 2936 accepted, E=-15.216902 Ha
Worker 9: Step 3274 accepted, E=-15.219697 Ha
Worker 14: Step 2887 accepted, E=-15.221286 Ha
Worker 11: Step 3185 accepted, E=-15.213768 Ha
Worker 16: No change from 'com_com_approach', skipping.
Worker 10: Step 3471 accepted, E=-15.213723 Ha
Worker 15: No change from 'small_principal_axis_rotation', skipping.
Worker 5: Step 2879 accepted, E=-15.212258 Ha
Worker 1: Step 3013 accepted, E=-15.214780 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 17: Step 2920, op=twist, ΔE=0.0134 eV, accept=True
Worker 0: Step 2940 accepted, E=-15.217296 Ha
Worker 19: Step 3044 accepted, E=-15.217961 Ha
Worker 17: Step 2920 accepted, E=-15.217509 Ha
Worker 4: Clash after 'large_displacement', rejecting.
Worker 18: Step 2884 accepted, E=-15.213043 Ha
Worker 12: Step 2998 accepted, E=-15.209941 Ha
Worker 13: Step 2839 accepted, E=-15.220764 Ha
Worker 6: Step 2915 accepted, E=-15.213888 Ha
Worker 7: Step 2972 accepted, E=-15.211947 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 8: Step 2966 accepted, E=-15.217233 Ha
Worker 11: Step 3186 accepted, E=-15.213548 Ha
Worker 3: Step 2937 accepted, E=-15.217533 Ha
Worker 14: Step 2888 accepted, E=-15.221317 Ha
Worker 10: Step 3472 accepted, E=-15.212499 Ha
Worker 5: Step 2880 accepted, E=-15.212283 Ha
Worker 15: Step 2913 accepted, E=-15.218193 Ha
Worker 1: Step 3014 accepted, E=-15.214999 Ha
Worker 0: Step 2941 accepted, E=-15.217151 Ha
Worker 19: Step 3045 accepted, E=-15.218221 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 17: Step 2921 accepted, E=-15.218046 Ha
Worker 13: Step 2840, op=random_displacement, ΔE=0.0029 eV, accept=True
Worker 18: Step 2885 accepted, E=-15.213008 Ha
Worker 4: Step 2902 accepted, E=-15.213399 Ha
Worker 13: Step 2840 accepted, E=-15.220659 Ha
Worker 7: Step 2973 accepted, E=-15.212083 Ha
Worker 8: Step 2967 accepted, E=-15.217278 Ha
Worker 15: No change from 'random_displacement', skipping.
Worker 11: Step 3187 accepted, E=-15.213648 Ha
Worker 3: Step 2938 accepted, E=-15.217165 Ha
Worker 2: Step 2914 accepted, E=-15.221546 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 1: Step 3015 accepted, E=-15.215319 Ha
Worker 5: Step 2881 accepted, E=-15.212308 Ha
Worker 19: Step 3046 accepted, E=-15.218238 Ha
Worker 17: Step 2922 accepted, E=-15.218099 Ha
Worker 12: Step 3000 accepted, E=-15.214388 Ha
Worker 6: Step 2917 accepted, E=-15.213962 Ha
Worker 18: Step 2886 accepted, E=-15.212962 Ha
Worker 4: Step 2903 accepted, E=-15.213382 Ha
Worker 7: Step 2974 accepted, E=-15.212099 Ha
Worker 13: Step 2841 accepted, E=-15.220742 Ha
Worker 14: Step 2890, op=random_displacement, ΔE=0.0009 eV, accept=True
Worker 9: Step 3277 accepted, E=-15.219445 Ha
Worker 8: Step 2968 accepted, E=-15.216187 Ha
Worker 11: Step 3188 accepted, E=-15.213608 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 15: Step 2915 accepted, E=-15.218129 Ha
Worker 14: Step 2890 accepted, E=-15.221285 Ha
Worker 3: Step 2939 accepted, E=-15.217483 Ha
Worker 10: Step 3474 accepted, E=-15.211193 Ha
Worker 2: Step 2915 accepted, E=-15.221343 Ha
Worker 5: Step 2882 accepted, E=-15.212363 Ha
Worker 1: Step 3016 accepted, E=-15.215187 Ha
Worker 0: Step 2943 accepted, E=-15.216738 Ha
Worker 19: Step 3047 accepted, E=-15.218245 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 6: Step 2918 accepted, E=-15.213961 Ha
Worker 17: Step 2923 accepted, E=-15.218298 Ha
Worker 18: Step 2887 accepted, E=-15.213044 Ha
Worker 12: Step 3001 accepted, E=-15.214194 Ha
Worker 7: Step 2975 accepted, E=-15.211959 Ha
Worker 4: Step 2904 accepted, E=-15.213374 Ha
Worker 8: Step 2969 accepted, E=-15.216266 Ha
Worker 13: Step 2842 accepted, E=-15.221430 Ha
Worker 11: Step 3189 accepted, E=-15.213581 Ha
Worker 9: Step 3278 accepted, E=-15.219200 Ha
Worker 3: Step 2940 accepted, E=-15.218342 Ha
Worker 15: Step 2916 accepted, E=-15.217418 Ha
Worker 14: Step 2891 accepted, E=-15.221249 Ha
Worker 2: Step 2916 accepted, E=-15.221274 Ha
Worker 5: Step 2883 accepted, E=-15.212517 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 1: Step 3017 accepted, E=-15.215689 Ha
Worker 19: Step 3048 accepted, E=-15.218244 Ha
Worker 6: Step 2919 accepted, E=-15.213962 Ha
Worker 18: Step 2888 accepted, E=-15.212924 Ha
Worker 17: Step 2924 accepted, E=-15.218653 Ha
Worker 12: Step 3002 accepted, E=-15.214555 Ha
Worker 7: Step 2976 accepted, E=-15.211531 Ha
Worker 8: Step 2970, op=mirror, ΔE=0.0029 eV, accept=True
Worker 11: Step 3190 accepted, E=-15.213633 Ha
Worker 4: Step 2905 accepted, E=-15.208538 Ha
Worker 13: Step 2843 accepted, E=-15.221411 Ha
Worker 9: Step 3279 accepted, E=-15.219377 Ha
Worker 8: Step 2970 accepted, E=-15.216160 Ha
Worker 16: No change from 'random_so3', skipping.
Worker 10: Step 3476 accepted, E=-15.218104 Ha
Worker 3: Step 2941 accepted, E=-15.218002 Ha
Worker 4: Clash after 'mirror', rejecting.
Worker 15: Step 2917 accepted, E=-15.217158 Ha
Worker 0: Step 2945 accepted, E=-15.217017 Ha
Worker 2: Step 2917 accepted, E=-15.221683 Ha
Worker 5: Step 2884 accepted, E=-15.212518 Ha
Worker 1: Step 3018 accepted, E=-15.215680 Ha
Worker 6: Step 2920, op=random_displacement, ΔE=0.0001 eV, accept=True
Worker 19: Step 3049 accepted, E=-15.217879 Ha
Worker 6: Step 2920 accepted, E=-15.213959 Ha
Worker 18: Step 2889 accepted, E=-15.212933 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 17: Step 2925 accepted, E=-15.218293 Ha
Worker 7: Step 2977 accepted, E=-15.211519 Ha
Worker 12: Step 3003 accepted, E=-15.215379 Ha
Worker 9: Step 3280, op=random_displacement, ΔE=0.0052 eV, accept=True
Worker 13: Step 2844 accepted, E=-15.221830 Ha
Worker 9: Step 3280 accepted, E=-15.219187 Ha
Worker 3: Step 2942 accepted, E=-15.218045 Ha
Worker 4: Step 2907 accepted, E=-15.208858 Ha
Worker 0: Step 2946 accepted, E=-15.216697 Ha
Worker 14: Step 2893 accepted, E=-15.221231 Ha
Worker 2: Step 2918 accepted, E=-15.222152 Ha
Worker 19: Step 3050, op=random_displacement, ΔE=0.0024 eV, accept=True
Worker 5: Step 2885 accepted, E=-15.212515 Ha
Worker 1: Step 3019 accepted, E=-15.215670 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 19: Step 3050 accepted, E=-15.217791 Ha
Worker 6: Step 2921 accepted, E=-15.213846 Ha
Worker 18: Step 2890 accepted, E=-15.213211 Ha
Worker 17: Step 2926 accepted, E=-15.218470 Ha
Worker 11: Step 3192 accepted, E=-15.213681 Ha
Worker 7: Step 2978 accepted, E=-15.213986 Ha
Worker 8: Step 2972 accepted, E=-15.215740 Ha
Worker 10: Step 3478 accepted, E=-15.218246 Ha
Worker 13: Step 2845 accepted, E=-15.221623 Ha
Worker 9: Step 3281 accepted, E=-15.219579 Ha
Worker 15: Step 2919 accepted, E=-15.217110 Ha
Worker 16: No change from 'twist', skipping.
Worker 3: Step 2943 accepted, E=-15.218002 Ha
Worker 4: Step 2908 accepted, E=-15.208792 Ha
Worker 1: Step 3020, op=com_com_approach, ΔE=0.0206 eV, accept=False
Worker 0: Step 2947 accepted, E=-15.216719 Ha
Worker 2: Step 2919 accepted, E=-15.222212 Ha
Worker 5: Step 2886 accepted, E=-15.212378 Ha
Worker 19: Step 3051 accepted, E=-15.218495 Ha
Worker 14: Step 2894 accepted, E=-15.221370 Ha
Worker 6: Step 2922 accepted, E=-15.213862 Ha
Worker 18: Step 2891 accepted, E=-15.213259 Ha
Worker 17: Step 2927 accepted, E=-15.218611 Ha
Worker 12: Step 3005 accepted, E=-15.216023 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 11: Step 3193 accepted, E=-15.213757 Ha
Worker 7: Step 2979 accepted, E=-15.213981 Ha
Worker 8: Step 2973 accepted, E=-15.215850 Ha
Worker 10: Step 3479 accepted, E=-15.218081 Ha
Worker 9: Step 3282 accepted, E=-15.219058 Ha
Worker 15: Step 2920, op=small_principal_axis_rotation, ΔE=0.0318 eV, accept=False
Worker 13: Step 2846 accepted, E=-15.220368 Ha
Worker 3: Step 2944 accepted, E=-15.217644 Ha
Worker 0: Step 2948 accepted, E=-15.216764 Ha
Worker 17: No change from 'mirror', skipping.
Worker 2: Step 2920, op=correlated_displacement, ΔE=0.0026 eV, accept=True
Worker 4: Step 2909 accepted, E=-15.208739 Ha
Worker 5: Step 2887 accepted, E=-15.212427 Ha
Worker 2: Step 2920 accepted, E=-15.222117 Ha
Worker 6: Step 2923 accepted, E=-15.214326 Ha
Worker 19: Step 3052 accepted, E=-15.218619 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 18: Step 2892 accepted, E=-15.213135 Ha
Worker 14: Step 2895 accepted, E=-15.221369 Ha
Worker 11: Step 3194 accepted, E=-15.213759 Ha
Worker 7: Step 2980, op=correlated_displacement, ΔE=0.0012 eV, accept=True
Worker 12: Step 3006 accepted, E=-15.216112 Ha
Worker 10: Step 3480, op=local_twist, ΔE=0.0007 eV, accept=True
Worker 7: Step 2980 accepted, E=-15.213936 Ha
Worker 8: Step 2974 accepted, E=-15.215824 Ha
Worker 10: Step 3480 accepted, E=-15.218056 Ha
Worker 9: Step 3283 accepted, E=-15.218924 Ha
Worker 15: Step 2921 accepted, E=-15.217172 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 3: Step 2945 accepted, E=-15.217570 Ha
Worker 13: Step 2847 accepted, E=-15.220294 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 17: Step 2929 accepted, E=-15.218512 Ha
Worker 1: Step 3022 accepted, E=-15.215600 Ha
Worker 0: Step 2949 accepted, E=-15.217130 Ha
Worker 6: Step 2924 accepted, E=-15.213904 Ha
Worker 4: Step 2910 accepted, E=-15.208823 Ha
Worker 5: Step 2888 accepted, E=-15.213418 Ha
Worker 2: Step 2921 accepted, E=-15.222027 Ha
Worker 19: Step 3053 accepted, E=-15.218482 Ha
Worker 11: Step 3195 accepted, E=-15.213675 Ha
Worker 15: No change from 'random_displacement', skipping.
Worker 7: Step 2981 accepted, E=-15.214087 Ha
Worker 8: Step 2975 accepted, E=-15.215624 Ha
Worker 14: Step 2896 accepted, E=-15.221421 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 10: Step 3481 accepted, E=-15.217688 Ha
Worker 17: Step 2930, op=random_displacement, ΔE=0.0052 eV, accept=False
Worker 18: Step 2894 accepted, E=-15.213871 Ha
Worker 3: Step 2946 accepted, E=-15.217838 Ha
Worker 0: Step 2950, op=small_principal_axis_rotation, ΔE=0.0102 eV, accept=True
Worker 6: Step 2925 accepted, E=-15.213901 Ha
Worker 1: Step 3023 accepted, E=-15.216036 Ha
Worker 13: Step 2848 accepted, E=-15.218782 Ha
Worker 0: Step 2950 accepted, E=-15.216756 Ha
Worker 5: Step 2889 accepted, E=-15.213474 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 4: Step 2911 accepted, E=-15.210918 Ha
Worker 19: Step 3054 accepted, E=-15.218847 Ha
Worker 2: Step 2922 accepted, E=-15.222364 Ha
Worker 11: Step 3196 accepted, E=-15.213707 Ha
Worker 7: Step 2982 accepted, E=-15.213737 Ha
Worker 14: Step 2897 accepted, E=-15.221345 Ha
Worker 10: Step 3482 accepted, E=-15.217188 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 17: Step 2931 accepted, E=-15.218732 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 9: Step 3285 accepted, E=-15.219385 Ha
Worker 18: Step 2895 accepted, E=-15.213903 Ha
Worker 3: Step 2947 accepted, E=-15.218180 Ha
Worker 6: Step 2926 accepted, E=-15.213953 Ha
Worker 5: Step 2890, op=correlated_displacement, ΔE=0.0043 eV, accept=True
Worker 13: Step 2849 accepted, E=-15.218828 Ha
Worker 0: Step 2951 accepted, E=-15.216967 Ha
Worker 5: Step 2890 accepted, E=-15.213317 Ha
Worker 2: Step 2923 accepted, E=-15.222255 Ha
Worker 11: Step 3197 accepted, E=-15.213722 Ha
Worker 19: Step 3055 accepted, E=-15.218871 Ha
Worker 12: Step 3009 accepted, E=-15.217026 Ha
Worker 16: No change from 'exchange', skipping.
Worker 15: No change from 'correlated_displacement', skipping.
Worker 8: Step 2977 accepted, E=-15.215728 Ha
Worker 7: Step 2983 accepted, E=-15.213588 Ha
Worker 10: Step 3483 accepted, E=-15.217149 Ha
Worker 17: Step 2932 accepted, E=-15.218434 Ha
Worker 14: Step 2898 accepted, E=-15.221191 Ha
Worker 3: Step 2948 accepted, E=-15.219162 Ha
Worker 18: Step 2896 accepted, E=-15.213690 Ha
Worker 6: Step 2927 accepted, E=-15.213572 Ha
Worker 13: Step 2850, op=random_displacement, ΔE=0.0308 eV, accept=True
Worker 1: Step 3025 accepted, E=-15.216324 Ha
Worker 0: Step 2952 accepted, E=-15.216938 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 5: Step 2891 accepted, E=-15.213553 Ha
Worker 13: Step 2850 accepted, E=-15.217694 Ha
Worker 11: Step 3198 accepted, E=-15.213722 Ha
Worker 4: Step 2913 accepted, E=-15.212808 Ha
Worker 2: Step 2924 accepted, E=-15.222749 Ha
Worker 12: Step 3010 accepted, E=-15.217375 Ha
Worker 19: Step 3056 accepted, E=-15.219128 Ha
Worker 8: Step 2978 accepted, E=-15.215892 Ha
Worker 7: Step 2984 accepted, E=-15.213605 Ha
Worker 15: Step 2926 accepted, E=-15.217070 Ha
Worker 10: Step 3484 accepted, E=-15.217057 Ha
Worker 9: Step 3287 accepted, E=-15.219206 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 17: Step 2933 accepted, E=-15.218985 Ha
Worker 18: Step 2897 accepted, E=-15.213683 Ha
Worker 6: Step 2928 accepted, E=-15.213377 Ha
Worker 3: Step 2949 accepted, E=-15.220253 Ha
Worker 1: Step 3026 accepted, E=-15.216717 Ha
Worker 14: Step 2899 accepted, E=-15.221414 Ha
Worker 0: Step 2953 accepted, E=-15.216796 Ha
Worker 5: Step 2892 accepted, E=-15.213525 Ha
Worker 13: Step 2851 accepted, E=-15.217947 Ha
Worker 12: Step 3011 accepted, E=-15.217857 Ha
Worker 2: Step 2925 accepted, E=-15.223233 Ha
Worker 4: Step 2914 accepted, E=-15.212809 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 7: Step 2985 accepted, E=-15.214707 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 8: Step 2979 accepted, E=-15.216120 Ha
Worker 15: Step 2927 accepted, E=-15.217244 Ha
Worker 10: Step 3485 accepted, E=-15.216451 Ha
Worker 17: Step 2934 accepted, E=-15.218913 Ha
Worker 18: Step 2898 accepted, E=-15.213541 Ha
Worker 6: Step 2929 accepted, E=-15.213943 Ha
Worker 12: No change from 'mirror', skipping.
Worker 1: Step 3027 accepted, E=-15.216954 Ha
Worker 3: Step 2950, op=principal_axis_rotation, ΔE=0.2472 eV, accept=False
Worker 0: Step 2954 accepted, E=-15.216565 Ha
Worker 11: Step 3200 accepted, E=-15.213755 Ha
Worker 14: Step 2900 accepted, E=-15.221569 Ha
Worker 5: Step 2893 accepted, E=-15.213692 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 13: Step 2852 accepted, E=-15.217655 Ha
Worker 2: Step 2926 accepted, E=-15.223238 Ha
Worker 19: Step 3058 accepted, E=-15.219204 Ha
Worker 7: Step 2986 accepted, E=-15.214700 Ha
Worker 4: Step 2915 accepted, E=-15.215867 Ha
Worker 13: Clash after 'large_displacement', rejecting.
Worker 9: Step 3289 accepted, E=-15.219497 Ha
Worker 8: Step 2980 accepted, E=-15.216124 Ha
Worker 15: Step 2928 accepted, E=-15.217001 Ha
Worker 17: Step 2935 accepted, E=-15.218719 Ha
Worker 6: Step 2930 accepted, E=-15.213960 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 15: Clash after 'mirror', rejecting.
Worker 18: Step 2899 accepted, E=-15.213102 Ha
Worker 12: Step 3013 accepted, E=-15.217352 Ha
Worker 1: Step 3028 accepted, E=-15.217134 Ha
Worker 0: Step 2955 accepted, E=-15.216696 Ha
Worker 3: Step 2951 accepted, E=-15.219489 Ha
Worker 11: Step 3201 accepted, E=-15.213566 Ha
Worker 14: Step 2901 accepted, E=-15.221566 Ha
Worker 19: Step 3059 accepted, E=-15.219357 Ha
Worker 2: Step 2927 accepted, E=-15.223263 Ha
Worker 7: Step 2987 accepted, E=-15.214665 Ha
Worker 13: Step 2854 accepted, E=-15.217524 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 8: Step 2981 accepted, E=-15.215847 Ha
Worker 9: Step 3290 accepted, E=-15.219596 Ha
Worker 18: Step 2900, op=random_displacement, ΔE=0.0135 eV, accept=True
Worker 6: Step 2931 accepted, E=-15.213862 Ha
Worker 10: Step 3487 accepted, E=-15.215606 Ha
Worker 18: Step 2900 accepted, E=-15.212604 Ha
Worker 15: Step 2930, op=correlated_displacement, ΔE=0.0091 eV, accept=True
Worker 5: Step 2895 accepted, E=-15.214026 Ha
Worker 12: Step 3014 accepted, E=-15.217229 Ha
Worker 1: Step 3029 accepted, E=-15.217209 Ha
Worker 15: Step 2930 accepted, E=-15.216668 Ha
Worker 0: Step 2956 accepted, E=-15.216666 Ha
Worker 11: Step 3202 accepted, E=-15.213593 Ha
Worker 3: Step 2952 accepted, E=-15.218983 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 19: Step 3060, op=mirror, ΔE=0.0187 eV, accept=True
Worker 14: Step 2902 accepted, E=-15.221801 Ha
Worker 19: Step 3060 accepted, E=-15.218668 Ha
Worker 4: Step 2917 accepted, E=-15.216087 Ha
Worker 7: Step 2988 accepted, E=-15.214105 Ha
Worker 2: Step 2928 accepted, E=-15.223264 Ha
Worker 9: Step 3291 accepted, E=-15.219242 Ha
Worker 8: Step 2982 accepted, E=-15.216050 Ha
Worker 6: Step 2932 accepted, E=-15.213898 Ha
Worker 17: Step 2937 accepted, E=-15.218661 Ha
Worker 10: Step 3488 accepted, E=-15.215628 Ha
Worker 18: Step 2901 accepted, E=-15.212535 Ha
Worker 1: Step 3030, op=random_displacement, ΔE=0.0000 eV, accept=True
Worker 16: No change from 'random_rotation', skipping.
Worker 5: Step 2896 accepted, E=-15.214199 Ha
Worker 10: Clash after 'random_so3', rejecting.
Worker 1: Step 3030 accepted, E=-15.217209 Ha
Worker 15: Step 2931 accepted, E=-15.216737 Ha
Worker 0: Step 2957 accepted, E=-15.216769 Ha
Worker 11: Step 3203 accepted, E=-15.213583 Ha
Worker 3: Step 2953 accepted, E=-15.219059 Ha
Worker 14: Step 2903 accepted, E=-15.221819 Ha
Worker 7: Step 2989 accepted, E=-15.213842 Ha
Worker 13: Step 2856 accepted, E=-15.217375 Ha
Worker 4: Step 2918 accepted, E=-15.215907 Ha
Worker 19: Step 3061 accepted, E=-15.219357 Ha
Worker 2: Step 2929 accepted, E=-15.222794 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 6: Step 2933 accepted, E=-15.213964 Ha
Worker 8: Step 2983 accepted, E=-15.216352 Ha
Worker 9: Step 3292 accepted, E=-15.219379 Ha
Worker 17: Step 2938 accepted, E=-15.219197 Ha
Worker 18: Step 2902 accepted, E=-15.212536 Ha
Worker 10: Step 3490, op=random_rotation, ΔE=0.0012 eV, accept=True
Worker 12: Step 3016 accepted, E=-15.217561 Ha
Worker 10: Step 3490 accepted, E=-15.215582 Ha
Worker 5: Step 2897 accepted, E=-15.213883 Ha
Worker 1: Step 3031 accepted, E=-15.216810 Ha
Worker 15: Step 2932 accepted, E=-15.216741 Ha
Worker 11: Step 3204 accepted, E=-15.213342 Ha
Worker 0: Step 2958 accepted, E=-15.217192 Ha
Worker 3: Step 2954 accepted, E=-15.219077 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 14: Step 2904 accepted, E=-15.221948 Ha
Worker 2: Step 2930, op=random_displacement, ΔE=0.0033 eV, accept=True
Worker 7: Step 2990 accepted, E=-15.213881 Ha
Worker 4: Step 2919 accepted, E=-15.216544 Ha
Worker 19: Step 3062 accepted, E=-15.219098 Ha
Worker 2: Step 2930 accepted, E=-15.222674 Ha
Worker 13: Step 2857 accepted, E=-15.217261 Ha
Worker 6: Step 2934 accepted, E=-15.213820 Ha
Worker 17: Step 2939 accepted, E=-15.219190 Ha
Worker 18: Step 2903 accepted, E=-15.212537 Ha
Worker 9: Step 3293 accepted, E=-15.218785 Ha
Worker 12: Step 3017 accepted, E=-15.217552 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 8: Step 2984 accepted, E=-15.216499 Ha
Worker 1: Step 3032 accepted, E=-15.216867 Ha
Worker 5: Step 2898 accepted, E=-15.214092 Ha
Worker 3: Step 2955 accepted, E=-15.219076 Ha
Worker 11: Step 3205 accepted, E=-15.213427 Ha
Worker 15: Step 2933 accepted, E=-15.216606 Ha
Worker 4: Step 2920, op=random_displacement, ΔE=0.0016 eV, accept=True
Worker 7: Step 2991 accepted, E=-15.213881 Ha
Worker 4: Step 2920 accepted, E=-15.216485 Ha
Worker 19: Step 3063 accepted, E=-15.219640 Ha
Worker 6: Step 2935 accepted, E=-15.213509 Ha
Worker 13: Step 2858 accepted, E=-15.217149 Ha
Worker 10: Step 3491 accepted, E=-15.215864 Ha
Worker 17: Step 2940, op=com_com_separation, ΔE=0.0088 eV, accept=True
Worker 2: Step 2931 accepted, E=-15.221961 Ha
Worker 18: Step 2904 accepted, E=-15.212522 Ha
Worker 17: Step 2940 accepted, E=-15.218868 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 1: Step 3033 accepted, E=-15.216957 Ha
Worker 5: Step 2899 accepted, E=-15.214024 Ha
